,ID,Gemeente,Bevolking,niscode,DATE,COUNT,color
179,180,REBECQ,10928,25123,2020-03-31,1,green
180,181,WALHAIN,7364,25124,2020-03-31,0,green
181,182,BEERNEM,15814,31003,2020-03-31,1,red
182,183,BLANKENBERGE,20444,31004,2020-03-31,1,green
183,184,BRUGGE,118536,31005,2020-03-31,13,blue
184,185,DAMME,11018,31006,2020-03-31,1,green
185,186,JABBEKE,13863,31012,2020-03-31,0,red
186,187,OOSTKAMP,23800,31022,2020-03-31,2,yellow
187,188,TORHOUT,20438,31033,2020-03-31,2,blue
188,189,ZEDELGEM,22863,31040,2020-03-31,5,red
189,190,ZUIENKERKE,2707,31042,2020-03-31,0,yellow
190,191,KNOKKE-HEIST,33023,31043,2020-03-31,2,green
191,192,DIKSMUIDE,16826,32003,2020-03-31,2,red
192,193,HOUTHULST,10105,32006,2020-03-31,0,red
193,194,KOEKELARE,8756,32010,2020-03-31,0,yellow
194,195,KORTEMARK,12659,32011,2020-03-31,0,red
195,196,LO-RENINGE,3290,32030,2020-03-31,3,red
196,197,IEPER,34988,33011,2020-03-31,7,red
197,198,MESEN,1040,33016,2020-03-31,0,blue
198,199,POPERINGE,19713,33021,2020-03-31,7,green
199,200,WERVIK,18892,33029,2020-03-31,3,yellow
200,201,ZONNEBEKE,12504,33037,2020-03-31,1,red
201,202,HEUVELLAND,7924,33039,2020-03-31,0,green
202,203,LANGEMARK-POELKAPELLE,7823,33040,2020-03-31,1,blue
203,204,VLETEREN,3653,33041,2020-03-31,0,green
204,205,ANZEGEM,14773,34002,2020-03-31,4,yellow
205,206,AVELGEM,10205,34003,2020-03-31,1,blue
206,207,DEERLIJK,12080,34009,2020-03-31,9,yellow
207,208,HARELBEKE,28474,34013,2020-03-31,3,green
208,209,KORTRIJK,77076,34022,2020-03-31,9,blue
209,210,KUURNE,13674,34023,2020-03-31,4,blue
210,211,LENDELEDE,5783,34025,2020-03-31,0,blue
211,212,MENEN,33527,34027,2020-03-31,6,blue
212,213,WAREGEM,38347,34040,2020-03-31,2,blue
213,214,WEVELGEM,31557,34041,2020-03-31,4,blue
214,215,ZWEVEGEM,24808,34042,2020-03-31,2,yellow
215,216,SPIERE-HELKIJN,2066,34043,2020-03-31,0,green
216,217,BREDENE,18129,35002,2020-03-31,1,red
217,218,GISTEL,12172,35005,2020-03-31,3,blue
218,219,ICHTEGEM,14037,35006,2020-03-31,4,green
219,220,MIDDELKERKE,19568,35011,2020-03-31,1,green
220,221,OOSTENDE,71561,35013,2020-03-31,4,blue
221,222,OUDENBURG,9487,35014,2020-03-31,2,red
222,223,DE HAAN,12703,35029,2020-03-31,1,green
223,224,HOOGLEDE,9977,36006,2020-03-31,2,yellow
224,225,INGELMUNSTER,11122,36007,2020-03-31,0,red
225,226,IZEGEM,28311,36008,2020-03-31,3,yellow
226,227,LEDEGEM,9681,36010,2020-03-31,1,yellow
227,228,LICHTERVELDE,8954,36011,2020-03-31,0,yellow
228,229,MOORSLEDE,11429,36012,2020-03-31,2,red
229,230,ROESELARE,63402,36015,2020-03-31,11,blue
230,231,STADEN,11515,36019,2020-03-31,0,yellow
231,232,DENTERGEM,8615,37002,2020-03-31,1,red
232,233,MEULEBEKE,10815,37007,2020-03-31,0,yellow
233,234,OOSTROZEBEKE,7913,37010,2020-03-31,1,green
234,235,PITTEM,6713,37011,2020-03-31,1,green
235,236,RUISELEDE,5360,37012,2020-03-31,1,green
236,237,TIELT,20600,37015,2020-03-31,2,blue
237,238,WIELSBEKE,9820,37017,2020-03-31,2,blue
238,239,WINGENE,14410,37018,2020-03-31,3,red
239,240,ARDOOIE,9083,37020,2020-03-31,0,yellow
240,241,ALVERINGEM,4992,38002,2020-03-31,1,green
241,242,DE PANNE,11123,38008,2020-03-31,1,green
242,243,KOKSIJDE,21869,38014,2020-03-31,2,green
243,244,NIEUWPOORT,11623,38016,2020-03-31,2,red
244,245,VEURNE,12096,38025,2020-03-31,0,yellow
245,246,AALST,87204,41002,2020-03-31,1,yellow
246,247,DENDERLEEUW,20532,41011,2020-03-31,0,red
247,248,GERAARDSBERGEN,33563,41018,2020-03-31,0,blue
248,249,HAALTERT,18570,41024,2020-03-31,1,yellow
249,250,HERZELE,18175,41027,2020-03-31,0,blue
250,251,LEDE,18864,41034,2020-03-31,0,yellow
251,252,NINOVE,39255,41048,2020-03-31,1,green
252,253,SINT-LIEVENS-HOUTEM,10397,41063,2020-03-31,0,red
253,254,ZOTTEGEM,26685,41081,2020-03-31,1,green
254,255,ERPE-MERE,20127,41082,2020-03-31,0,yellow
255,256,BERLARE,15090,42003,2020-03-31,0,blue
256,257,BUGGENHOUT,14652,42004,2020-03-31,1,blue
257,258,DENDERMONDE,45849,42006,2020-03-31,5,blue
258,259,HAMME,24930,42008,2020-03-31,1,yellow
259,260,LAARNE,12367,42010,2020-03-31,2,red
260,261,LEBBEKE,19531,42011,2020-03-31,0,blue
261,262,WAASMUNSTER,10929,42023,2020-03-31,2,yellow
262,263,WETTEREN,25936,42025,2020-03-31,2,blue
263,264,WICHELEN,11643,42026,2020-03-31,6,red
264,265,ZELE,21322,42028,2020-03-31,0,yellow
265,266,ASSENEDE,14289,43002,2020-03-31,0,blue
266,267,EEKLO,21276,43005,2020-03-31,0,blue
267,268,KAPRIJKE,6436,43007,2020-03-31,0,blue
268,269,MALDEGEM,23957,43010,2020-03-31,0,blue
269,270,SINT-LAUREINS,6814,43014,2020-03-31,0,red
270,271,ZELZATE,12889,43018,2020-03-31,0,blue
271,272,AALTER,20548,44001,2020-03-31,1,red
272,273,DEINZE,31085,44011,2020-03-31,1,yellow
273,274,DE PINTE,10878,44012,2020-03-31,0,green
274,275,DESTELBERGEN,18525,44013,2020-03-31,2,red
275,276,EVERGEM,35611,44019,2020-03-31,1,yellow
276,277,GAVERE,12905,44020,2020-03-31,0,red
277,278,GENT,263614,44021,2020-03-31,18,red
278,279,KNESSELARE,8236,44029,2020-03-31,1,yellow
279,280,LOCHRISTI,22605,44034,2020-03-31,1,red
280,281,LOVENDEGEM,9574,44036,2020-03-31,1,yellow
281,282,MELLE,11803,44040,2020-03-31,2,red
282,283,MERELBEKE,24755,44043,2020-03-31,3,green
283,284,MOERBEKE,6566,44045,2020-03-31,1,blue
284,285,NAZARETH,11701,44048,2020-03-31,0,red
285,286,NEVELE,12179,44049,2020-03-31,0,green
286,287,OOSTERZELE,13678,44052,2020-03-31,1,blue
287,288,SINT-MARTENS-LATEM,8366,44064,2020-03-31,1,blue
288,289,WAARSCHOOT,7967,44072,2020-03-31,1,red
289,290,WACHTEBEKE,7812,44073,2020-03-31,2,red
290,291,ZOMERGEM,8466,44080,2020-03-31,1,green
291,292,ZULTE,15779,44081,2020-03-31,2,blue
292,293,KRUISHOUTEM,8086,45017,2020-03-31,0,yellow
293,294,OUDENAARDE,31587,45035,2020-03-31,5,yellow
294,295,RONSE,26375,45041,2020-03-31,22,red
295,296,ZINGEM,7552,45057,2020-03-31,0,blue
296,297,BRAKEL,14809,45059,2020-03-31,2,yellow
297,298,KLUISBERGEN,6566,45060,2020-03-31,2,yellow
298,299,WORTEGEM-PETEGEM,6395,45061,2020-03-31,3,red
299,300,HOREBEKE,2024,45062,2020-03-31,0,green
300,301,LIERDE,6573,45063,2020-03-31,0,red
301,302,MAARKEDAL,6337,45064,2020-03-31,1,yellow
302,303,ZWALM,8165,45065,2020-03-31,0,yellow
303,304,BEVEREN,49000,46003,2020-03-31,3,red
304,305,KRUIBEKE,16842,46013,2020-03-31,1,red
305,306,LOKEREN,42027,46014,2020-03-31,1,green
306,307,SINT-GILLIS-WAAS,19481,46020,2020-03-31,2,yellow
307,308,SINT-NIKLAAS,78520,46021,2020-03-31,12,blue
308,309,STEKENE,18677,46024,2020-03-31,0,yellow
309,310,TEMSE,30166,46025,2020-03-31,4,red
310,311,AAT,29487,51004,2020-03-31,2,red
311,312,BELOEIL,14036,51008,2020-03-31,0,blue
312,313,BERNISSART,11855,51009,2020-03-31,1,yellow
313,314,BRUGELETTE,3712,51012,2020-03-31,1,red
314,315,CHIEVRES,6916,51014,2020-03-31,0,green
315,316,ELZELE,5995,51017,2020-03-31,0,green
316,317,VLOESBERG,3429,51019,2020-03-31,2,blue
317,318,FRASNES-LEZ-ANVAING,11814,51065,2020-03-31,3,green
318,319,CHAPELLE-LEZ-HERLAIMONT,14790,52010,2020-03-31,3,yellow
319,320,CHARLEROI,202376,52011,2020-03-31,3,green
320,321,CHATELET,35620,52012,2020-03-31,1,blue
321,322,COURCELLES,31132,52015,2020-03-31,0,blue
322,323,FARCIENNES,11249,52018,2020-03-31,0,blue
323,324,FLEURUS,23022,52021,2020-03-31,0,blue
324,325,FONTAINE-L'EVEQUE,17800,52022,2020-03-31,1,yellow
325,326,GERPINNES,12795,52025,2020-03-31,1,yellow
326,327,MANAGE,23122,52043,2020-03-31,5,blue
327,328,MONTIGNY-LE-TILLEUL,10124,52048,2020-03-31,1,red
328,329,PONT-A-CELLES,17231,52055,2020-03-31,1,green
329,330,SENEFFE,11272,52063,2020-03-31,2,yellow
330,331,AISEAU-PRESLES,10736,52074,2020-03-31,1,yellow
331,332,LES BONS VILLERS,9474,52075,2020-03-31,2,yellow
332,333,BOUSSU,19850,53014,2020-03-31,0,blue
333,334,DOUR,16515,53020,2020-03-31,3,red
334,335,FRAMERIES,21966,53028,2020-03-31,8,blue
335,336,HENSIES,6859,53039,2020-03-31,1,green
336,337,JURBEKE,10538,53044,2020-03-31,0,yellow
337,338,LENS,4579,53046,2020-03-31,1,green
338,339,BERGEN,95568,53053,2020-03-31,17,blue
339,340,QUAREGNON,18875,53065,2020-03-31,6,yellow
340,341,QUIEVRAIN,6730,53068,2020-03-31,1,green
341,342,SAINT-GHISLAIN,23401,53070,2020-03-31,7,green
342,343,COLFONTAINE,20736,53082,2020-03-31,2,yellow
343,344,HONNELLES,5159,53083,2020-03-31,1,green
344,345,QUEVY,8087,53084,2020-03-31,3,green
345,346,MOESKROEN,58234,54007,2020-03-31,6,blue
346,347,KOMEN-WAASTEN,18063,54010,2020-03-31,2,yellow
347,348,'S GRAVENBRAKEL,22045,55004,2020-03-31,4,blue
348,349,EDINGEN,13734,55010,2020-03-31,3,yellow
349,350,LA LOUVIERE,80637,55022,2020-03-31,11,red
350,351,LESSEN,18552,55023,2020-03-31,2,blue
351,352,LE ROEULX,8749,55035,2020-03-31,1,green
352,353,OPZULLIK,8407,55039,2020-03-31,0,green
353,354,ZINNIK,28287,55040,2020-03-31,5,blue
354,355,ECAUSSINNES,11189,55050,2020-03-31,0,red
355,356,ANDERLUES,12370,56001,2020-03-31,2,green
356,357,BEAUMONT,7158,56005,2020-03-31,0,red
357,358,BINCHE,33598,56011,2020-03-31,2,green
358,359,CHIMAY,9728,56016,2020-03-31,0,red
359,360,ERQUELINNES,9972,56022,2020-03-31,0,green
360,361,FROIDCHAPELLE,3992,56029,2020-03-31,0,red
361,362,LOBBES,5825,56044,2020-03-31,1,green
362,363,MERBES-LE-CHATEAU,4213,56049,2020-03-31,0,blue
363,364,MOMIGNIES,5340,56051,2020-03-31,0,blue
364,365,THUIN,14699,56078,2020-03-31,0,blue
365,366,ESTINNES,7715,56085,2020-03-31,0,green
366,367,HAM-SUR-HEURE-NALINNES,13628,56086,2020-03-31,0,green
367,368,MORLANWELZ,19019,56087,2020-03-31,6,red
368,369,SIVRY-RANCE,4791,56088,2020-03-31,0,yellow
369,370,ANTOING,7720,57003,2020-03-31,3,blue
370,371,CELLES,5695,57018,2020-03-31,0,yellow
371,372,ESTAIMPUIS,10557,57027,2020-03-31,0,yellow
372,373,PECQ,5767,57062,2020-03-31,0,blue
373,374,PERUWELZ,17110,57064,2020-03-31,4,blue
374,375,RUMES,5223,57072,2020-03-31,0,red
375,376,DOORNIK,68954,57081,2020-03-31,4,green
376,377,BRUNEHAUT,8093,57093,2020-03-31,0,red
377,378,LEUZE-EN-HAINAUT,13931,57094,2020-03-31,2,blue
378,379,MONT-DE-L'ENCLUS,3790,57095,2020-03-31,0,red
379,380,AMAY,14418,61003,2020-03-31,0,blue
380,381,BURDINNE,3290,61010,2020-03-31,0,red
381,382,CLAVIER,4645,61012,2020-03-31,2,red
382,383,FERRIERES,4997,61019,2020-03-31,0,blue
383,384,HAMOIR,3854,61024,2020-03-31,0,blue
384,385,HERON,5464,61028,2020-03-31,0,green
385,386,HOEI,21255,61031,2020-03-31,1,yellow
386,387,MARCHIN,5434,61039,2020-03-31,1,blue
387,388,MODAVE,4208,61041,2020-03-31,0,green
388,389,NANDRIN,5758,61043,2020-03-31,4,blue
389,390,OUFFET,2796,61048,2020-03-31,0,red
390,391,VERLAINE,4287,61063,2020-03-31,2,yellow
391,392,VILLERS-LE-BOUILLET,6599,61068,2020-03-31,0,red
392,393,WANZE,13708,61072,2020-03-31,2,red
393,394,ANTHISNES,4202,61079,2020-03-31,1,yellow
394,395,ENGIS,6211,61080,2020-03-31,2,blue
395,396,TINLOT,2739,61081,2020-03-31,0,blue
396,397,ANS,28621,62003,2020-03-31,0,red
397,398,AWANS,9231,62006,2020-03-31,1,blue
398,399,AYWAILLE,12382,62009,2020-03-31,1,blue
399,400,BITSINGEN,8930,62011,2020-03-31,0,green
400,401,BEYNE-HEUSAY,11891,62015,2020-03-31,8,red
401,402,CHAUDFONTAINE,20860,62022,2020-03-31,2,yellow
402,403,COMBLAIN-AU-PONT,5401,62026,2020-03-31,2,green
403,404,DALHEM,7520,62027,2020-03-31,0,green
404,405,ESNEUX,13023,62032,2020-03-31,9,red
405,406,FLERON,16366,62038,2020-03-31,10,yellow
406,407,HERSTAL,40162,62051,2020-03-31,1,green
407,408,JUPRELLE,9441,62060,2020-03-31,2,green
408,409,LUIK,196623,62063,2020-03-31,15,blue
409,410,OUPEYE,25444,62079,2020-03-31,2,yellow
410,411,SAINT-NICOLAS (LUIK),24295,62093,2020-03-31,1,blue
411,412,SERAING,64021,62096,2020-03-31,13,green
412,413,SOUMAGNE,17032,62099,2020-03-31,3,red
413,414,SPRIMONT,14912,62100,2020-03-31,2,yellow
414,415,WEZET,17899,62108,2020-03-31,2,yellow
415,416,GRACE-HOLLOGNE,22775,62118,2020-03-31,2,yellow
416,417,BLEGNY,13376,62119,2020-03-31,2,green
417,418,FLEMALLE,26408,62120,2020-03-31,12,red
418,419,NEUPRE,9965,62121,2020-03-31,3,blue
419,420,TROOZ,8263,62122,2020-03-31,4,blue
420,421,AMEL,5479,63001,2020-03-31,1,red
421,422,AUBEL,4253,63003,2020-03-31,0,yellow
422,423,BAELEN,4486,63004,2020-03-31,0,blue
423,424,BÜLLINGEN,5457,63012,2020-03-31,1,blue
424,425,BÜTGENBACH,5626,63013,2020-03-31,0,green
425,426,DISON,15230,63020,2020-03-31,1,yellow
426,427,EUPEN,19726,63023,2020-03-31,0,green
427,428,HERVE,17628,63035,2020-03-31,3,blue
428,429,JALHAY,8737,63038,2020-03-31,1,yellow
429,430,KELMIS,11184,63040,2020-03-31,4,yellow
430,431,LIERNEUX,3565,63045,2020-03-31,0,green
431,432,LIMBURG,5902,63046,2020-03-31,3,green
432,433,LONTZEN,5834,63048,2020-03-31,0,blue
433,434,MALMEDY,12785,63049,2020-03-31,1,yellow
434,435,OLNE,4038,63057,2020-03-31,0,green
435,436,PEPINSTER,9711,63058,2020-03-31,1,blue
436,437,RAEREN,10796,63061,2020-03-31,4,green
437,438,SANKT VITH,9770,63067,2020-03-31,0,blue
438,439,SPA,10156,63072,2020-03-31,2,red
439,440,STAVELOT,7142,63073,2020-03-31,0,red
440,441,STOUMONT,3172,63075,2020-03-31,0,red
441,442,THEUX,12007,63076,2020-03-31,3,blue
442,443,VERVIERS,55111,63079,2020-03-31,2,green
443,444,WEISMES,7380,63080,2020-03-31,0,blue
444,445,WELKENRAEDT,10060,63084,2020-03-31,0,red
445,446,TROIS-PONTS,2560,63086,2020-03-31,0,yellow
446,447,BURG-REULAND,3973,63087,2020-03-31,0,green
447,448,PLOMBIERES,10510,63088,2020-03-31,2,blue
448,449,THIMISTER-CLERMONT,5684,63089,2020-03-31,0,green
449,450,BERLOZ,3141,64008,2020-03-31,0,blue
450,451,BRAIVES,6382,64015,2020-03-31,2,green
451,452,CRISNEE,3464,64021,2020-03-31,0,red
452,453,DONCEEL,3089,64023,2020-03-31,0,blue
453,454,FEXHE-LE-HAUT-CLOCHER,3205,64025,2020-03-31,0,blue
454,455,GEER,3480,64029,2020-03-31,0,blue
455,456,HANNUIT,16636,64034,2020-03-31,0,blue
456,457,LIJSEM,3281,64047,2020-03-31,0,green
457,458,OERLE,3902,64056,2020-03-31,0,green
458,459,REMICOURT,5974,64063,2020-03-31,0,blue
459,460,SAINT-GEORGES-SUR-MEUSE,6910,64065,2020-03-31,0,red
460,461,BORGWORM,15436,64074,2020-03-31,2,yellow
461,462,WASSEIGES,2960,64075,2020-03-31,0,red
462,463,FAIMES,3953,64076,2020-03-31,0,blue
